[19:12:02] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:12:02] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 7:amd64:6.1, installed at D:\Program Files\Java\jdk1.7.0_60\jre
[19:12:02] [main/DEBUG] [FML/]: Java classpath at launch is D:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Users\tvborda\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[19:12:02] [main/DEBUG] [FML/]: Java library path at launch is D:\Program Files\Java\jdk1.7.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\PHP\v5.4;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;d:\Program Files (x86)\Git\cmd;.
[19:12:02] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:12:02] [main/DEBUG] [FML/]: Discovering coremods
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:12:02] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:12:02] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@7ced3bc1 (req. id 69)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@c63dc14 for ItemBlock net.minecraft.item.ItemBlock@3aee3bfa at id 79, original id requested: 79
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@3aee3bfa (req. id 79)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@249b398b for ItemBlock net.minecraft.item.ItemBlock@6ea3b84f at id 120, original id requested: 120
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@6ea3b84f (req. id 120)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@43633626 for ItemBlock net.minecraft.item.ItemDoublePlant@925a699 at id 175, original id requested: 175
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@925a699 (req. id 175)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@7c309c37 for ItemBlock net.minecraft.item.ItemBlock@6dc8b80 at id 141, original id requested: 141
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@6dc8b80 (req. id 141)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@558cff03 for ItemBlock net.minecraft.item.ItemBlock@794a8404 at id 20, original id requested: 20
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@794a8404 (req. id 20)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@257cb6cd for ItemBlock net.minecraft.item.ItemBlock@b2160d2 at id 25, original id requested: 25
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@b2160d2 (req. id 25)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@3eb16009 for ItemBlock net.minecraft.item.ItemBlock@3c5b80b3 at id 85, original id requested: 85
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@3c5b80b3 (req. id 85)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6dc42089 for ItemBlock net.minecraft.item.ItemBlock@1b5e86ba at id 45, original id requested: 45
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@1b5e86ba (req. id 45)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@2c3e34c9 for ItemBlock net.minecraft.item.ItemColored@245a1b3 at id 31, original id requested: 31
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@245a1b3 (req. id 31)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@7c7a5502 for ItemBlock net.minecraft.item.ItemBlock@297aefef at id 174, original id requested: 174
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@297aefef (req. id 174)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@63de0807 for ItemBlock net.minecraft.item.ItemBlock@461e492f at id 146, original id requested: 146
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@461e492f (req. id 146)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@67f3b6e for ItemBlock net.minecraft.item.ItemBlock@6e56d09f at id 100, original id requested: 100
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@6e56d09f (req. id 100)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@622a0f62 for ItemBlock net.minecraft.item.ItemBlock@59aaf51 at id 112, original id requested: 112
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@59aaf51 (req. id 112)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@3181523f for ItemBlock net.minecraft.item.ItemBlock@6e6bf1b6 at id 116, original id requested: 116
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@6e6bf1b6 (req. id 116)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@1ff0b79c for ItemBlock net.minecraft.item.ItemMultiTexture@70ca1c5c at id 98, original id requested: 98
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@70ca1c5c (req. id 98)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@4ac3f2e3 for ItemBlock net.minecraft.item.ItemBlock@650c15dd at id 99, original id requested: 99
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@650c15dd (req. id 99)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@7c5d581 for ItemBlock net.minecraft.item.ItemBlock@7c6f93fe at id 138, original id requested: 138
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@7c6f93fe (req. id 138)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@683ce2f9 for ItemBlock net.minecraft.item.ItemMultiTexture@15d4885 at id 38, original id requested: 38
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@15d4885 (req. id 38)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@5756604d for ItemBlock net.minecraft.item.ItemColored@13441476 at id 106, original id requested: 106
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@13441476 (req. id 106)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@19f4e182 for ItemBlock net.minecraft.item.ItemBlock@5a9b58db at id 158, original id requested: 158
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@5a9b58db (req. id 158)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@51250aad for ItemBlock net.minecraft.item.ItemBlock@ce6c056 at id 102, original id requested: 102
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@ce6c056 (req. id 102)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@16619b05 for ItemBlock net.minecraft.item.ItemMultiTexture@15d54b8 at id 17, original id requested: 17
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@15d54b8 (req. id 17)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@23d9db30 for ItemBlock net.minecraft.item.ItemBlock@1664fcbb at id 51, original id requested: 51
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@1664fcbb (req. id 51)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@507f7da3 for ItemBlock net.minecraft.item.ItemBlock@400c6479 at id 56, original id requested: 56
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@400c6479 (req. id 56)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@4bf2611d for ItemBlock net.minecraft.item.ItemBlock@6d9864c8 at id 32, original id requested: 32
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@6d9864c8 (req. id 32)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@4bc96d00 for ItemBlock net.minecraft.item.ItemBlock@3000beae at id 88, original id requested: 88
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@3000beae (req. id 88)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@4b3550a5 for ItemBlock net.minecraft.item.ItemBlock@e6aa21 at id 173, original id requested: 173
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@e6aa21 (req. id 173)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@1f89dce for ItemBlock net.minecraft.item.ItemBlock@27ab5cfd at id 47, original id requested: 47
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@27ab5cfd (req. id 47)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@54c831a5 for ItemBlock net.minecraft.item.ItemBlock@6365fa63 at id 77, original id requested: 77
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@6365fa63 (req. id 77)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@45c92826 for ItemBlock net.minecraft.item.ItemBlock@3c19ac90 at id 41, original id requested: 41
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@3c19ac90 (req. id 41)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@4934eaf4 for ItemBlock net.minecraft.item.ItemBlock@399040c3 at id 123, original id requested: 123
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@399040c3 (req. id 123)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@58a9b7ba for ItemBlock net.minecraft.item.ItemMultiTexture@2d8bdfbb at id 12, original id requested: 12
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@2d8bdfbb (req. id 12)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@6d791c88 for ItemBlock net.minecraft.item.ItemMultiTexture@3a0d8559 at id 155, original id requested: 155
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@3a0d8559 (req. id 155)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@1d4e00eb for ItemBlock net.minecraft.item.ItemBlock@4dadb3d5 at id 80, original id requested: 80
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@4dadb3d5 (req. id 80)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@4d275536 for ItemBlock net.minecraft.item.ItemBlock@46f98cca at id 119, original id requested: 119
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@46f98cca (req. id 119)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@77610629 for ItemBlock net.minecraft.item.ItemBlock@298a462d at id 153, original id requested: 153
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@298a462d (req. id 153)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@1c012b1e for ItemBlock net.minecraft.item.ItemCloth@350549a9 at id 159, original id requested: 159
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@350549a9 (req. id 159)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@6c16905 for ItemBlock net.minecraft.item.ItemBlock@6e271170 at id 137, original id requested: 137
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@6e271170 (req. id 137)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@5733e30b for ItemBlock net.minecraft.item.ItemBlock@46ea088f at id 90, original id requested: 90
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@46ea088f (req. id 90)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4993618c for ItemBlock net.minecraft.item.ItemBlock@2ed808a8 at id 109, original id requested: 109
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@2ed808a8 (req. id 109)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@3e74bd16 for ItemBlock net.minecraft.item.ItemLilyPad@60bb76a8 at id 111, original id requested: 111
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@60bb76a8 (req. id 111)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@539c87e8 for ItemBlock net.minecraft.item.ItemBlock@49771b9b at id 164, original id requested: 164
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@49771b9b (req. id 164)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@73686269 for ItemBlock net.minecraft.item.ItemBlock@2ab582cb at id 53, original id requested: 53
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@2ab582cb (req. id 53)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@66ab36d5 for ItemBlock net.minecraft.item.ItemBlock@729df354 at id 2, original id requested: 2
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@729df354 (req. id 2)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@39b44e15 for ItemBlock net.minecraft.item.ItemBlock@5fd24a95 at id 107, original id requested: 107
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@5fd24a95 (req. id 107)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@25999b61 for ItemBlock net.minecraft.item.ItemBlock@671ead58 at id 110, original id requested: 110
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@671ead58 (req. id 110)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@10d5615c for ItemBlock net.minecraft.item.ItemBlock@f06a14c at id 49, original id requested: 49
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@f06a14c (req. id 49)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@2dcd8c89 for ItemBlock net.minecraft.item.ItemBlock@7c478c48 at id 4, original id requested: 4
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@7c478c48 (req. id 4)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2a405cde for ItemBlock net.minecraft.item.ItemBlock@3d4b0ab6 at id 156, original id requested: 156
